wakeupTimers	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1203
wakeupLog	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1204
wakeupsRestored	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1205
persistWakeups	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1207
listAgentWakeups	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1213
cancelAgentWakeup	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1217
armWakeup	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1231
scheduleAgentWakeup	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1242
fireAgentWakeup	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1261
restoreAgentWakeups	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1308
formatZooProgress	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1326
formatZooToolLine	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1334
combinedAbortSignal	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1356
on	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1361
isSupersededError	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1368
paintChatUpdate	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1373
fanoutLine	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1379
mintLocalAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1384
entryKickText	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1406
briefKicked	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1412
needsJobKick	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1413
kickBriefedAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1427
seedBriefOnCanvas	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1452
shipNudgeText	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1463
payNudged	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1470
seedPayNudge	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1472
shipNudged	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1493
seedShipNudge	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1494
groupMemberIds	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1506
groupMemberRecords	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1511
groupReplyIsPass	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1519
GROUP_MAX_ROUNDS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1527
GROUP_MAX_CALLS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1528
runGroupQueue	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1531
oneTurn	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1537
mergeAgentLists	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1588
gatewayEntry	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1604
stripSpendFooter	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1609
entryPlainText	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1616
foldSameRole	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1635
foldable	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1659
historyMessages	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1679
historyMessagesRaw	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1682
ensureTranscriptHydrated	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1727
podJson	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1742
ingestRemoteEntries	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1773
visitorFromSend	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1797
stripVisitorLabel	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1808
labeledVisitorPrompt	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1816
promptFromSendBody	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1824
pick	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1830
walletUsdCache	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1846
walletUsdCached	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1847
zooSpendOverlay	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1863
MODELS_PATH	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1895
loadAgentModels	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1896
saveAgentModels	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1901
agentModels	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1907
MODEL_ALIASES	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1908
DEFAULT_ZOO_MODEL	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1950
resolveModelId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1951
canonicalZooModel	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1965
currentModel	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1969
execFileAsync	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1975
execFileAsync	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	12
IMAGE_EXT	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1976
IMAGE_EXT	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	14
IMAGE_MAGIC	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1977
IMAGE_MAGIC	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	15
mimeFromBytes	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1983
mimeFromBytes	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	42
dataUrlsFromRichText	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1993
attachmentList	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2001
readLocalBytes	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2027
writeLocalBytes	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2035
execLocal	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2050
LOCAL_TOOL_NAMES	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2447
MAX_TOOLS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2455
capTools	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2456
liveTools	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2464
captureScreenshot	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2469
findAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2504
messageAgentDepth	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2515
deliverAgentMessage	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2516
agentPages	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2551
pinnedPage	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2552
pinPage	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2553
selectedPageId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2559
callBrowserForAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2563
runLocalTool	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2576
runShipTool	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2742
run	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2743
run	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	558
run	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	461
run	/Users/stacc/openzoo-shim/test/grokbot-quit.test.js	12
looksStoppedReply	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2801
zooTextFromMessage	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2805
mediaClient	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2820
receiptToX402	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2821
mediaTurn	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2826
say	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2831
say	/Users/stacc/openzoo-shim/lib/proxy.js	405
zooComplete	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2872
throwIfAborted	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2880
zooPost	/Users/stacc/openzoo-shim/lib/cursorbackend.js	3031
post	/Users/stacc/openzoo-shim/lib/cursorbackend.js	3034
HERE	/Users/stacc/openzoo-shim/lib/dotenv.js	18
HERE	/Users/stacc/openzoo-shim/lib/grokbotweb.js	23
loadDotenv	/Users/stacc/openzoo-shim/lib/dotenv.js	20
accountSlug	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	15
accountDir	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	20
accountPodPath	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	26
accountAgentsPath	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	31
houseAgentsPath	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	36
mergeAgentRecords	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	45
readHouseRoster	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	68
rosterForAccount	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	94
activityRec	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	103
activityTs	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	109
AGENT_UUID_RE	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	119
looksLikeAgentId	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	122
isStubBrief	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	129
nameFromBrief	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	137
nameQuality	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	158
preferNamedAgent	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	167
displayName	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	188
briefFromName	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	204
agentBrief	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	213
shapeAgent	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	232
rosterForEvent	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	270
WAKEUP_MIN_SEC	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	284
WAKEUP_MAX_SEC	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	285
WAKEUP_DEFAULT_SEC	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	286
DEFAULT_WAKEUP_PROMPT	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	287
wakeupsPath	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	289
parseWakeupEvery	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	294
wantsWakeupCron	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	308
shapeWakeup	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	317
readWakeups	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	333
deletedAgentsPath	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	344
readDeletedIds	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	348
addDeletedIds	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	354
filterDeleted	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	363
writeWakeups	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	369
callerKeyFromAuth	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	375
JXA_PATH	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	13
APP_ALIASES	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	15
resolveAppName	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	23
mapImageClick	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	30
lastShotMeta	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	42
noteShotMeta	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	43
lastShot	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	47
displayBounds	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	51
imageSize	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	64
desktopAction	/Users/stacc/openzoo-shim/lib/grokbotDesktop.js	72
MIME_BY_EXT	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	21
maxBytes	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	31
store	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	35
uploadDir	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	37
safeName	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	59
asBuffer	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	65
remember	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	78
ingestUpload	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	85
lookupUpload	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	109
readUploadChunk	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	131
readUploadText	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	146
readUploadImage	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	152
resetUploadStore	/Users/stacc/openzoo-shim/lib/grokbotUploads.js	166
ozReport	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	6
ozAsU8	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	57
ozU8ToB64	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	68
ozMimeFromBytes	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	77
ozEnsureChipCss	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	485
ozNameRe	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	498
ozLooksLikeSpend	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	503
ozInnermostName	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	506
ozUserChip	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	516
ozRingChip	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	537
ozScanChips	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	548
ozWatchChips	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	557
ozIsPhone	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	574
ozFindNewChat	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	602
ozBtnOnScreen	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	620
ozFireNewChat	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	635
ozEnsureNewChatFab	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	651
ozOpenTopConversation	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	687
fakePort	/Users/stacc/openzoo-shim/lib/grokbotweb-shim.js	717
SHIM_PATH	/Users/stacc/openzoo-shim/lib/grokbotweb.js	24
PROTOCOL_VERSION	/Users/stacc/openzoo-shim/lib/grokbotweb.js	25
DEFAULT_PORT	/Users/stacc/openzoo-shim/lib/grokbotweb.js	26
DEFAULT_WEB_BIND	/Users/stacc/openzoo-shim/lib/grokbotweb.js	28
BIND	/Users/stacc/openzoo-shim/lib/grokbotweb.js	29
HIJACK	/Users/stacc/openzoo-shim/lib/grokbotweb.js	30
OZ_WHO_COOKIE	/Users/stacc/openzoo-shim/lib/grokbotweb.js	31
OZ_WHO_MAX_AGE	/Users/stacc/openzoo-shim/lib/grokbotweb.js	32
VISITOR_SHORTNAMES	/Users/stacc/openzoo-shim/lib/grokbotweb.js	35
VISITOR_COLORS	/Users/stacc/openzoo-shim/lib/grokbotweb.js	41
usedShortnames	/Users/stacc/openzoo-shim/lib/grokbotweb.js	51
visitorPaletteMap	/Users/stacc/openzoo-shim/lib/grokbotweb.js	53
isVisitorShortname	/Users/stacc/openzoo-shim/lib/grokbotweb.js	61
colorForShortname	/Users/stacc/openzoo-shim/lib/grokbotweb.js	65
normalizeVisitor	/Users/stacc/openzoo-shim/lib/grokbotweb.js	74
mintVisitor	/Users/stacc/openzoo-shim/lib/grokbotweb.js	86
serializeOzWho	/Users/stacc/openzoo-shim/lib/grokbotweb.js	100
parseOzWhoValue	/Users/stacc/openzoo-shim/lib/grokbotweb.js	106
parseOzWhoCookie	/Users/stacc/openzoo-shim/lib/grokbotweb.js	120
ozWhoSetCookie	/Users/stacc/openzoo-shim/lib/grokbotweb.js	133
ensureVisitorFromRequest	/Users/stacc/openzoo-shim/lib/grokbotweb.js	138
stripVisitorPrompt	/Users/stacc/openzoo-shim/lib/grokbotweb.js	148
formatVisitorPrompt	/Users/stacc/openzoo-shim/lib/grokbotweb.js	155
prefixVisitorRichText	/Users/stacc/openzoo-shim/lib/grokbotweb.js	166
MIME	/Users/stacc/openzoo-shim/lib/grokbotweb.js	197
HOST_STATUS	/Users/stacc/openzoo-shim/lib/grokbotweb.js	217
COORD_DEFAULTS	/Users/stacc/openzoo-shim/lib/grokbotweb.js	225
VOID_METHODS	/Users/stacc/openzoo-shim/lib/grokbotweb.js	264
findGrokBotAsar	/Users/stacc/openzoo-shim/lib/grokbotweb.js	273
loadAsar	/Users/stacc/openzoo-shim/lib/grokbotweb.js	286
walkAsar	/Users/stacc/openzoo-shim/lib/grokbotweb.js	310
readAsarFile	/Users/stacc/openzoo-shim/lib/grokbotweb.js	320
MOBILE_CSS	/Users/stacc/openzoo-shim/lib/grokbotweb.js	335
injectIndexHtml	/Users/stacc/openzoo-shim/lib/grokbotweb.js	396
unwrapPodJson	/Users/stacc/openzoo-shim/lib/grokbotweb.js	417
podApi	/Users/stacc/openzoo-shim/lib/grokbotweb.js	423
defaultFor	/Users/stacc/openzoo-shim/lib/grokbotweb.js	435
handleCoordinatorRequest	/Users/stacc/openzoo-shim/lib/grokbotweb.js	443
coordinatorReply	/Users/stacc/openzoo-shim/lib/grokbotweb.js	519
coordinatorFail	/Users/stacc/openzoo-shim/lib/grokbotweb.js	523
lifecycleReady	/Users/stacc/openzoo-shim/lib/grokbotweb.js	531
transportConnected	/Users/stacc/openzoo-shim/lib/grokbotweb.js	535
transcriptSourceGateway	/Users/stacc/openzoo-shim/lib/grokbotweb.js	539
handleCoordinatorFrame	/Users/stacc/openzoo-shim/lib/grokbotweb.js	543
WS_GUID	/Users/stacc/openzoo-shim/lib/grokbotweb.js	563
wsAccept	/Users/stacc/openzoo-shim/lib/grokbotweb.js	565
wsEncode	/Users/stacc/openzoo-shim/lib/grokbotweb.js	569
wsPong	/Users/stacc/openzoo-shim/lib/grokbotweb.js	592
attachWs	/Users/stacc/openzoo-shim/lib/grokbotweb.js	600
ensureHijack	/Users/stacc/openzoo-shim/lib/grokbotweb.js	655
hijackSse	/Users/stacc/openzoo-shim/lib/grokbotweb.js	693
startGrokBotWeb	/Users/stacc/openzoo-shim/lib/grokbotweb.js	733
writeHead	/Users/stacc/openzoo-shim/lib/grokbotweb.js	755
runGrokBotWeb	/Users/stacc/openzoo-shim/lib/grokbotweb.js	922
GROK_BOT_BIN	/Users/stacc/openzoo-shim/lib/grokcli.js	108
grokBotPids	/Users/stacc/openzoo-shim/lib/grokcli.js	111
pidHasNeedle	/Users/stacc/openzoo-shim/lib/grokcli.js	120
somethingTalksToPort	/Users/stacc/openzoo-shim/lib/grokcli.js	131
inspectGrokBotHijack	/Users/stacc/openzoo-shim/lib/grokcli.js	143
grokBotQuitPlan	/Users/stacc/openzoo-shim/lib/grokcli.js	158
runBot	/Users/stacc/openzoo-shim/lib/grokcli.js	204
launchGrokBot	/Users/stacc/openzoo-shim/lib/grokcli.js	301
payBanner	/Users/stacc/openzoo-shim/lib/grokcli.js	333
SKIP	/Users/stacc/openzoo-shim/lib/mcpbridge.js	16
registry	/Users/stacc/openzoo-shim/lib/mcpbridge.js	19
openaiTools	/Users/stacc/openzoo-shim/lib/mcpbridge.js	20
started	/Users/stacc/openzoo-shim/lib/mcpbridge.js	21
serversUp	/Users/stacc/openzoo-shim/lib/mcpbridge.js	22
chromeCfg	/Users/stacc/openzoo-shim/lib/mcpbridge.js	23
lastReattachCheck	/Users/stacc/openzoo-shim/lib/mcpbridge.js	24
lastBraveCheck	/Users/stacc/openzoo-shim/lib/mcpbridge.js	25
hostMcpTools	/Users/stacc/openzoo-shim/lib/mcpbridge.js	27
hostMcpHas	/Users/stacc/openzoo-shim/lib/mcpbridge.js	31
hostMcpServers	/Users/stacc/openzoo-shim/lib/mcpbridge.js	35
toolOpenaiName	/Users/stacc/openzoo-shim/lib/mcpbridge.js	39
flattenMcpResult	/Users/stacc/openzoo-shim/lib/mcpbridge.js	43
stripJsonComments	/Users/stacc/openzoo-shim/lib/mcpbridge.js	57
parseTomlMcpServers	/Users/stacc/openzoo-shim/lib/mcpbridge.js	66
flushArray	/Users/stacc/openzoo-shim/lib/mcpbridge.js	76
rowsCache	/Users/stacc/openzoo-shim/lib/models.js	551
zooCatalogRows	/Users/stacc/openzoo-shim/lib/models.js	553
zooModelRow	/Users/stacc/openzoo-shim/lib/models.js	562
mediaKindOf	/Users/stacc/openzoo-shim/lib/models.js	569
readTrim	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	24
moonpayKeys	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	28
dollars	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	47
dollars	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	27
signMoonPayUrl	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	55
moonpayUsdcOnrampLink	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	65
HARD	/Users/stacc/openzoo-shim/lib/openzoobotReceipt.js	7
receiptLines	/Users/stacc/openzoo-shim/lib/openzoobotReceipt.js	9
receiptFooter	/Users/stacc/openzoo-shim/lib/openzoobotReceipt.js	27
xTweetReceipt	/Users/stacc/openzoo-shim/lib/openzoobotReceipt.js	32
afterXCollapse	/Users/stacc/openzoo-shim/lib/openzoobotReceipt.js	39
GROKBOT_CDP_PORT	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	15
sessionSpendLabel	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	18
grokBotChromiumArgs	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	31
chipUsd	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	39
chipUsd	/Users/stacc/openzoo-shim/lib/spendProof.js	253
labelFromSpendBody	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	46
spendLinesOnly	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	68
splitSpendText	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	96
spendOnlyText	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	132
ozEnsureSpendCss	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	153
ozSpendHost	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	176
ozVisibleSpendText	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	198
stripSpendFromText	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	210
ozInComposer	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	218
ozBlankSpendIn	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	224
ozHideSpendLeftovers	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	236
ozPreviousMessageCard	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	251
ozAttachSpendChip	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	273
ozCollapseSpend	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	296
ozFloatLabel	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	335
ozEnsureFloatSpend	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	361
ozSavedFloatPos	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	389
ozPlaceFloat	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	397
ozDragFloat	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	416
end	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	444
ozWatchSpend	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	458
inComposer	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	460
debounced	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	471
spendChipSource	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	484
wsMaskFrame	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	516
decodeWsFrames	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	544
cdpSession	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	576
listCdpPages	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	679
injectTarget	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	694
injectSpendChip	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	718
injectSpendChipInBackground	/Users/stacc/openzoo-shim/lib/ozSpendChip.js	756
catalogIdsMemo	/Users/stacc/openzoo-shim/lib/proxy.js	23
catalogIdsCached	/Users/stacc/openzoo-shim/lib/proxy.js	24
killListen	/Users/stacc/openzoo-shim/lib/proxy.js	45
addFrom	/Users/stacc/openzoo-shim/lib/proxy.js	48
tryRun	/Users/stacc/openzoo-shim/lib/proxy.js	54
tryRun	/Users/stacc/openzoo-shim/lib/ship.js	89
packageVersion	/Users/stacc/openzoo-shim/lib/proxy.js	93
oursOn	/Users/stacc/openzoo-shim/lib/proxy.js	100
parse	/Users/stacc/openzoo-shim/lib/proxy.js	102
attachable	/Users/stacc/openzoo-shim/lib/proxy.js	106
normalizePath	/Users/stacc/openzoo-shim/lib/proxy.js	158
upstreamHeaders	/Users/stacc/openzoo-shim/lib/proxy.js	165
relay	/Users/stacc/openzoo-shim/lib/proxy.js	205
jsonErr	/Users/stacc/openzoo-shim/lib/proxy.js	234
snapshotBalances	/Users/stacc/openzoo-shim/lib/proxy.js	244
balanceLine	/Users/stacc/openzoo-shim/lib/proxy.js	268
serveAsSse	/Users/stacc/openzoo-shim/lib/proxy.js	282
REPLAY_TTL_MS	/Users/stacc/openzoo-shim/lib/proxy.js	337
replayCache	/Users/stacc/openzoo-shim/lib/proxy.js	338
REPLAY_KEY_HEADERS	/Users/stacc/openzoo-shim/lib/proxy.js	345
replayKey	/Users/stacc/openzoo-shim/lib/proxy.js	347
replayGet	/Users/stacc/openzoo-shim/lib/proxy.js	355
replayPut	/Users/stacc/openzoo-shim/lib/proxy.js	361
startProxy	/Users/stacc/openzoo-shim/lib/proxy.js	375
outageKey	/Users/stacc/openzoo-shim/lib/proxy.js	385
upstreamOutage	/Users/stacc/openzoo-shim/lib/proxy.js	386
rememberSpend	/Users/stacc/openzoo-shim/lib/proxy.js	414
noteQuote	/Users/stacc/openzoo-shim/lib/proxy.js	421
refreshBalances	/Users/stacc/openzoo-shim/lib/proxy.js	431
scheduleRefresh	/Users/stacc/openzoo-shim/lib/proxy.js	433
refreshCredit	/Users/stacc/openzoo-shim/lib/proxy.js	461
refreshPrices	/Users/stacc/openzoo-shim/lib/proxy.js	474
RECEIPTS_FILE	/Users/stacc/openzoo-shim/lib/receipts.js	20
recordReceipt	/Users/stacc/openzoo-shim/lib/receipts.js	31
readReceipts	/Users/stacc/openzoo-shim/lib/receipts.js	56
summarizeReceipts	/Users/stacc/openzoo-shim/lib/receipts.js	85
formatSummary	/Users/stacc/openzoo-shim/lib/receipts.js	114
SHIM_ROOT	/Users/stacc/openzoo-shim/lib/ship.js	29
shipDir	/Users/stacc/openzoo-shim/lib/ship.js	31
tasksPath	/Users/stacc/openzoo-shim/lib/ship.js	34
loadTasks	/Users/stacc/openzoo-shim/lib/ship.js	38
saveTasks	/Users/stacc/openzoo-shim/lib/ship.js	47
newTaskId	/Users/stacc/openzoo-shim/lib/ship.js	55
slugBranch	/Users/stacc/openzoo-shim/lib/ship.js	61
detectForge	/Users/stacc/openzoo-shim/lib/ship.js	73
probeForge	/Users/stacc/openzoo-shim/lib/ship.js	88
defaultBase	/Users/stacc/openzoo-shim/lib/ship.js	102
workerPrompt	/Users/stacc/openzoo-shim/lib/ship.js	119
workerCommand	/Users/stacc/openzoo-shim/lib/ship.js	136
